timestamp,open,close,high,low,vol
2019-11-21 15:20:00,284.465,284.405,284.51,284.395,7467
2019-11-21 15:25:00,284.42,284.4538,284.64,284.38,8004
2019-11-21 15:30:00,284.41,284.3,284.56,284.165,69403
2019-11-21 15:35:00,284.29,284.62,284.66,284.278,145435
2019-11-21 15:40:00,284.5961,284.67,284.72,284.5961,5585
2019-11-21 15:45:00,284.65,284.7307,284.7507,284.62,4564
2019-11-21 15:50:00,284.71,284.58,284.735,284.53,5760
2019-11-21 15:55:00,284.5703,284.755,284.83,284.54,10976
2019-11-21 16:00:00,284.81,284.92,285.118,284.7,15297
2019-11-21 16:05:00,284.91,284.9997,285.06,284.87,6003
2019-11-21 16:10:00,284.95,284.81,284.95,284.81,3875
2019-11-21 16:15:00,284.8,284.85,284.9132,284.72,5192
2019-11-21 16:20:00,284.75,284.855,284.88,284.75,3651
2019-11-21 16:25:00,284.91,284.8,284.97,284.79,7222
2019-11-21 16:30:00,284.75,284.6,284.92,284.6,7065
2019-11-21 16:35:00,284.64,284.55,284.66,284.51,6308
2019-11-21 16:40:00,284.605,284.75,284.76,284.543,7764
2019-11-21 16:45:00,284.73,284.8,284.85,284.73,4970
2019-11-21 16:50:00,284.8,284.67,284.8,284.57,4843
2019-11-21 16:55:00,284.73,284.6,284.73,284.6,5433
2019-11-21 17:00:00,284.57,284.77,284.7984,284.54,4344
2019-11-21 17:05:00,284.8,284.9,284.91,284.8,4531
2019-11-21 17:10:00,284.92,284.97,285.02,284.92,8426
2019-11-21 17:15:00,284.9601,284.9028,284.97,284.9,3910
2019-11-21 17:20:00,284.86,284.9633,284.9633,284.83,4733
2019-11-21 17:25:00,284.94,284.97,285.04,284.91,7335
2019-11-21 17:30:00,284.97,285.125,285.13,284.94,9050
2019-11-21 17:35:00,285.11,285.26,285.27,285.11,7663
2019-11-21 17:40:00,285.26,285.295,285.3,285.26,7822
2019-11-21 17:45:00,285.25,285.13,285.25,285.13,10325
2019-11-21 17:50:00,285.11,285.125,285.14,285.11,1180
2019-11-21 17:55:00,285.1536,285.19,285.19,285.08,5337
2019-11-21 18:00:00,285.265,285.245,285.28,285.245,1200
2019-11-21 18:05:00,285.226,285.255,285.305,285.19,2415
2019-11-21 18:10:00,285.295,285.17,285.305,285.17,4194
2019-11-21 18:15:00,285.2,285.25,285.25,285.17,3551
2019-11-21 18:20:00,285.24,285.1899,285.26,285.125,5021
2019-11-21 18:25:00,285.2034,285.21,285.25,285.15,10541
2019-11-21 18:30:00,285.25,285.16,285.26,285.16,47896
2019-11-21 18:35:00,285.17,285.15,285.17,285.07,12175
2019-11-21 18:40:00,285.12,285.07,285.1592,285.03,5227
2019-11-21 18:45:00,285.12,285.17,285.17,285.12,2670
2019-11-21 18:50:00,285.19,285.17,285.2307,285.17,4282
2019-11-21 18:55:00,285.1495,285.0964,285.15,285.09,3848
2019-11-21 19:00:00,285.11,284.942,285.12,284.9,7640
2019-11-21 19:05:00,284.99,285.2101,285.27,284.93,6359
2019-11-21 19:10:00,285.2,285.234,285.27,285.18,2257
2019-11-21 19:15:00,285.2568,285.26,285.28,285.23,2743
2019-11-21 19:20:00,285.3,285.39,285.405,285.29,7302
2019-11-21 19:25:00,285.3835,285.3372,285.405,285.32,7495
2019-11-21 19:30:00,285.37,285.48,285.48,285.37,6331
2019-11-21 19:35:00,285.48,285.48,285.5,285.41,11088
2019-11-21 19:40:00,285.47,285.41,285.495,285.41,7713
2019-11-21 19:45:00,285.4,285.43,285.44,285.4,4351
2019-11-21 19:50:00,285.41,285.41,285.4396,285.3667,5930
2019-11-21 19:55:00,285.4131,285.39,285.42,285.36,5385
2019-11-21 20:00:00,285.38,285.33,285.41,285.33,2881
2019-11-21 20:05:00,285.3439,285.27,285.3439,285.23,8388
2019-11-21 20:10:00,285.2821,285.35,285.35,285.2506,3008
2019-11-21 20:15:00,285.34,285.3,285.34,285.22,11758
2019-11-21 20:20:00,285.285,285.23,285.3524,285.2062,8857
2019-11-21 20:25:00,285.2789,285.2174,285.33,285.2174,4784
2019-11-21 20:30:00,285.22,285.16,285.28,285.14,8010
2019-11-21 20:35:00,285.22,285.02,285.2368,285.0,47134
2019-11-21 20:40:00,285.0336,285.07,285.0801,284.89,25498
2019-11-21 20:45:00,285.03,284.93,285.05,284.93,5998
2019-11-21 20:50:00,284.96,284.81,284.96,284.65,22840
2019-11-21 20:55:00,284.81,285.1,285.12,284.8,36151
2019-11-22 14:30:00,285.75,285.4401,285.77,285.44,9374
2019-11-22 14:35:00,285.58,285.764,285.81,285.58,1862
2019-11-22 14:40:00,285.719,285.4792,285.719,285.469,4759
2019-11-22 14:45:00,285.52,285.6544,285.68,285.52,2871
2019-11-22 14:50:00,285.68,285.6309,285.73,285.622,3566
2019-11-22 14:55:00,285.6,285.7574,285.82,285.6,9876
2019-11-22 15:00:00,285.73,285.789,285.84,285.708,8613
2019-11-22 15:05:00,285.7579,285.6,285.76,285.56,4471
2019-11-22 15:10:00,285.58,285.55,285.63,285.535,2635
2019-11-22 15:15:00,285.54,285.47,285.63,285.47,2057
2019-11-22 15:20:00,285.5171,285.5159,285.58,285.49,2692
2019-11-22 15:25:00,285.5676,285.22,285.6,285.22,4402
2019-11-22 15:30:00,285.17,285.1395,285.264,285.1143,6866
2019-11-22 15:35:00,285.08,285.03,285.08,284.96,2824
2019-11-22 15:40:00,285.0898,285.1965,285.211,285.08,9154
2019-11-22 15:45:00,285.18,285.2,285.22,285.15,6187
2019-11-22 15:50:00,285.13,284.99,285.16,284.928,4982
2019-11-22 15:55:00,284.9726,285.0836,285.1609,284.9726,2928
2019-11-22 16:00:00,285.1745,284.7798,285.2032,284.77,34044
2019-11-22 16:05:00,284.705,284.91,284.91,284.6807,4842
2019-11-22 16:10:00,284.9497,284.87,284.9497,284.87,3068
2019-11-22 16:15:00,284.92,284.72,284.92,284.7,1483
2019-11-22 16:20:00,284.73,284.9012,284.9161,284.73,5230
2019-11-22 16:25:00,284.89,285.01,285.0183,284.88,3638
2019-11-22 16:30:00,285.04,284.97,285.04,284.97,836
2019-11-22 16:35:00,284.98,285.1198,285.1198,284.98,2042
2019-11-22 16:40:00,285.1097,285.14,285.15,285.109,2558
2019-11-22 16:45:00,285.1797,285.2433,285.26,285.1797,8344
2019-11-22 16:50:00,285.3,285.3,285.3311,285.27,12901
2019-11-22 16:55:00,285.3105,285.2326,285.3141,285.2279,7367
2019-11-22 17:00:00,285.24,285.325,285.328,285.24,4821
2019-11-22 17:05:00,285.325,285.4065,285.4065,285.325,1168
2019-11-22 17:10:00,285.43,285.345,285.437,285.345,4362
2019-11-22 17:15:00,285.3296,285.303,285.35,285.21,4048
2019-11-22 17:20:00,285.31,285.43,285.43,285.31,2112
2019-11-22 17:25:00,285.3503,285.4214,285.4379,285.3503,854
2019-11-22 17:30:00,285.41,285.3806,285.4229,285.3768,1055
2019-11-22 17:35:00,285.32,285.38,285.4,285.32,3266
2019-11-22 17:40:00,285.37,285.4286,285.45,285.36,3814
2019-11-22 17:45:00,285.435,285.4409,285.49,285.4062,4907
2019-11-22 17:50:00,285.475,285.55,285.57,285.46,15151
2019-11-22 17:55:00,285.56,285.51,285.57,285.51,4396
2019-11-22 18:00:00,285.525,285.55,285.5519,285.48,10710
2019-11-22 18:05:00,285.56,285.595,285.595,285.555,5322
2019-11-22 18:10:00,285.61,285.59,285.61,285.588,611
2019-11-22 18:15:00,285.59,285.5709,285.61,285.57,3193
2019-11-22 18:20:00,285.59,285.6368,285.6399,285.58,3180
2019-11-22 18:25:00,285.5802,285.555,285.59,285.5401,3138
2019-11-22 18:30:00,285.5803,285.5873,285.6,285.57,2892
2019-11-22 18:35:00,285.61,285.56,285.618,285.56,1251
2019-11-22 18:40:00,285.5508,285.5498,285.56,285.5001,2818
2019-11-22 18:45:00,285.56,285.48,285.61,285.48,1338
2019-11-22 18:50:00,285.43,285.42,285.4573,285.4,10332
2019-11-22 18:55:00,285.4324,285.575,285.575,285.4324,2199
2019-11-22 19:00:00,285.564,285.4186,285.564,285.4186,3836
2019-11-22 19:05:00,285.449,285.4602,285.4869,285.449,1698
2019-11-22 19:10:00,285.45,285.4201,285.4605,285.4065,3833
2019-11-22 19:15:00,285.4293,285.486,285.49,285.4293,8163
2019-11-22 19:20:00,285.5126,285.52,285.57,285.4901,6526
2019-11-22 19:25:00,285.52,285.485,285.5399,285.47,4199
2019-11-22 19:30:00,285.4794,285.57,285.589,285.4645,4593
2019-11-22 19:35:00,285.59,285.57,285.62,285.569,3762
2019-11-22 19:40:00,285.57,285.62,285.62,285.51,3563
2019-11-22 19:45:00,285.59,285.65,285.66,285.58,4204
2019-11-22 19:50:00,285.6133,285.618,285.66,285.61,13065
2019-11-22 19:55:00,285.62,285.561,285.62,285.52,8293
2019-11-22 20:00:00,285.58,285.5462,285.61,285.5291,2410
2019-11-22 20:05:00,285.5238,285.597,285.597,285.5097,10861
2019-11-22 20:10:00,285.58,285.63,285.64,285.58,3236
2019-11-22 20:15:00,285.61,285.65,285.66,285.59,3298
2019-11-22 20:20:00,285.63,285.63,285.68,285.61,5043
2019-11-22 20:25:00,285.65,285.65,285.6703,285.6101,1728
2019-11-22 20:30:00,285.63,285.605,285.69,285.605,5938
2019-11-22 20:35:00,285.63,285.53,285.63,285.53,3789
2019-11-22 20:40:00,285.54,285.5339,285.5468,285.465,3584
2019-11-22 20:45:00,285.5,285.44,285.58,285.4,3853
2019-11-22 20:50:00,285.39,285.48,285.5,285.3,9715
2019-11-22 20:55:00,285.54,285.605,285.68,285.51,16878
2019-11-25 14:30:00,286.62,286.86,287.0,286.59,38119
2019-11-25 14:35:00,286.8938,286.9331,286.96,286.873,15024
2019-11-25 14:40:00,287.01,287.03,287.06,286.965,11902
2019-11-25 14:45:00,287.09,287.08,287.105,286.97,10075
2019-11-25 14:50:00,287.0882,287.235,287.245,287.08,14799
2019-11-25 14:55:00,287.26,287.23,287.265,287.164,13460
2019-11-25 15:00:00,287.26,287.2898,287.31,287.21,12354
2019-11-25 15:05:00,287.3,287.44,287.44,287.3,7787
2019-11-25 15:10:00,287.46,287.44,287.47,287.432,7874
2019-11-25 15:15:00,287.45,287.39,287.45,287.36,2900
2019-11-25 15:20:00,287.38,287.42,287.444,287.3,7577
2019-11-25 15:25:00,287.449,287.465,287.48,287.415,6641
2019-11-25 15:30:00,287.45,287.63,287.63,287.45,6491
2019-11-25 15:35:00,287.5535,287.59,287.59,287.55,5726
2019-11-25 15:40:00,287.5816,287.58,287.66,287.52,6267
2019-11-25 15:45:00,287.606,287.5768,287.62,287.54,5493
2019-11-25 15:50:00,287.5896,287.5151,287.59,287.48,4676
2019-11-25 15:55:00,287.51,287.42,287.5232,287.39,6685
2019-11-25 16:00:00,287.445,287.3936,287.48,287.36,7628
2019-11-25 16:05:00,287.38,287.29,287.3899,287.27,10003
2019-11-25 16:10:00,287.28,287.36,287.39,287.255,7974
2019-11-25 16:15:00,287.37,287.32,287.37,287.32,2595
2019-11-25 16:20:00,287.32,287.42,287.46,287.32,5505
2019-11-25 16:25:00,287.42,287.4301,287.47,287.41,4471
2019-11-25 16:30:00,287.44,287.4104,287.4533,287.32,13200
2019-11-25 16:35:00,287.42,287.43,287.46,287.42,9077
2019-11-25 16:40:00,287.43,287.49,287.49,287.43,8165
2019-11-25 16:45:00,287.485,287.46,287.49,287.44,5503
2019-11-25 16:50:00,287.49,287.44,287.49,287.43,5355
2019-11-25 16:55:00,287.44,287.4502,287.455,287.41,3173
2019-11-25 17:00:00,287.46,287.45,287.4885,287.45,4320
2019-11-25 17:05:00,287.48,287.427,287.48,287.39,3858
2019-11-25 17:10:00,287.42,287.3651,287.425,287.35,12203
2019-11-25 17:15:00,287.37,287.3216,287.4,287.3216,10330
2019-11-25 17:20:00,287.34,287.4199,287.4199,287.32,7318
2019-11-25 17:25:00,287.4,287.34,287.405,287.34,4496
2019-11-25 17:30:00,287.35,287.37,287.3796,287.34,3335
2019-11-25 17:35:00,287.399,287.38,287.4,287.345,3032
2019-11-25 17:40:00,287.38,287.349,287.38,287.349,5985
2019-11-25 17:45:00,287.34,287.42,287.43,287.3301,11722
2019-11-25 17:50:00,287.4381,287.4,287.4381,287.39,4027
2019-11-25 17:55:00,287.405,287.4241,287.44,287.39,4106
2019-11-25 18:00:00,287.47,287.53,287.59,287.45,5158
2019-11-25 18:05:00,287.559,287.5,287.559,287.5,4428
2019-11-25 18:10:00,287.4761,287.4727,287.52,287.46,3686
2019-11-25 18:15:00,287.47,287.5,287.5099,287.463,6402
2019-11-25 18:20:00,287.51,287.54,287.55,287.5,15952
2019-11-25 18:25:00,287.54,287.4924,287.54,287.48,29593
2019-11-25 18:30:00,287.4799,287.465,287.51,287.46,5326
2019-11-25 18:35:00,287.4671,287.5,287.503,287.45,25285
2019-11-25 18:40:00,287.51,287.4522,287.51,287.4522,3702
2019-11-25 18:45:00,287.44,287.43,287.46,287.397,4569
2019-11-25 18:50:00,287.42,287.37,287.474,287.365,5161
2019-11-25 18:55:00,287.37,287.44,287.445,287.37,7447
2019-11-25 19:00:00,287.4138,287.44,287.44,287.3801,5038
2019-11-25 19:05:00,287.435,287.42,287.44,287.408,4900
2019-11-25 19:10:00,287.438,287.4801,287.49,287.438,3173
2019-11-25 19:15:00,287.5036,287.53,287.538,287.49,12271
2019-11-25 19:20:00,287.4912,287.53,287.53,287.46,11141
2019-11-25 19:25:00,287.51,287.4532,287.51,287.4432,3976
2019-11-25 19:30:00,287.459,287.4222,287.47,287.4222,6069
2019-11-25 19:35:00,287.42,287.474,287.48,287.39,10799
2019-11-25 19:40:00,287.4872,287.44,287.4872,287.44,3509
2019-11-25 19:45:00,287.4473,287.44,287.46,287.39,7006
2019-11-25 19:50:00,287.44,287.49,287.49,287.395,9502
2019-11-25 19:55:00,287.48,287.46,287.48,287.43,5703
2019-11-25 20:00:00,287.4569,287.54,287.54,287.45,3975
2019-11-25 20:05:00,287.531,287.5,287.531,287.485,5823
2019-11-25 20:10:00,287.46,287.495,287.52,287.44,7087
2019-11-25 20:15:00,287.51,287.54,287.54,287.49,8922
2019-11-25 20:20:00,287.55,287.66,287.68,287.55,20192
2019-11-25 20:25:00,287.67,287.715,287.715,287.67,6882
2019-11-25 20:30:00,287.74,287.6603,287.7866,287.6603,4326
2019-11-25 20:35:00,287.6697,287.64,287.7,287.6039,6272
2019-11-25 20:40:00,287.68,287.555,287.7,287.55,10463
2019-11-25 20:45:00,287.54,287.5498,287.6997,287.531,63823
2019-11-25 20:50:00,287.55,287.81,287.82,287.48,22016
2019-11-25 20:55:00,287.81,287.81,287.84,287.67,33943
2019-11-26 14:30:00,287.89,287.78,287.902,287.57,7061
2019-11-26 14:35:00,287.88,287.835,287.91,287.71,7237
2019-11-26 14:40:00,287.8,287.751,287.89,287.7,10407
2019-11-26 14:45:00,287.75,287.96,288.0,287.72,8514
2019-11-26 14:50:00,288.03,288.2,288.2,287.97,5657
2019-11-26 14:55:00,288.19,288.22,288.244,288.17,6368
2019-11-26 15:00:00,288.23,288.0969,288.3,288.0969,12591
2019-11-26 15:05:00,288.095,288.06,288.095,287.95,6119
2019-11-26 15:10:00,288.0544,288.07,288.13,288.01,11105
2019-11-26 15:15:00,288.0316,288.1,288.111,288.02,4268
2019-11-26 15:20:00,288.1,288.14,288.15,288.04,4761
2019-11-26 15:25:00,288.1407,288.09,288.17,288.07,7320
2019-11-26 15:30:00,288.01,288.1,288.105,287.97,4893
2019-11-26 15:35:00,288.08,288.0164,288.09,288.0164,3118
2019-11-26 15:40:00,288.01,288.14,288.14,288.0,2364
2019-11-26 15:45:00,288.1212,288.19,288.27,288.1,6617
2019-11-26 15:50:00,288.2,288.095,288.2,288.045,133345
2019-11-26 15:55:00,288.11,288.17,288.17,287.9875,8525
2019-11-26 16:00:00,288.17,288.07,288.195,288.035,58845
2019-11-26 16:05:00,288.085,288.12,288.19,288.085,12658
2019-11-26 16:10:00,288.1773,288.28,288.295,288.1773,4789
2019-11-26 16:15:00,288.26,288.2198,288.34,288.2198,2537
2019-11-26 16:20:00,288.2,288.29,288.375,288.2,7426
2019-11-26 16:25:00,288.28,288.26,288.29,288.236,9451
2019-11-26 16:30:00,288.24,288.2,288.28,288.19,3205
2019-11-26 16:35:00,288.25,288.308,288.335,288.05,13133
2019-11-26 16:40:00,288.27,288.26,288.31,288.26,2671
2019-11-26 16:45:00,288.2607,288.26,288.3789,288.22,3482
2019-11-26 16:50:00,288.26,288.359,288.359,288.26,3656
2019-11-26 16:55:00,288.38,288.35,288.4,288.33,1947
2019-11-26 17:00:00,288.37,288.29,288.3804,288.24,5237
2019-11-26 17:05:00,288.2804,288.4198,288.4198,288.2804,4057
2019-11-26 17:10:00,288.45,288.54,288.54,288.45,2678
2019-11-26 17:15:00,288.5256,288.4616,288.54,288.4302,5482
2019-11-26 17:20:00,288.47,288.4852,288.5286,288.47,3131
2019-11-26 17:25:00,288.48,288.54,288.54,288.45,6102
2019-11-26 17:30:00,288.54,288.55,288.577,288.51,20357
2019-11-26 17:35:00,288.5152,288.57,288.59,288.49,8402
2019-11-26 17:40:00,288.545,288.5138,288.548,288.49,6060
2019-11-26 17:45:00,288.53,288.4706,288.54,288.46,12273
2019-11-26 17:50:00,288.49,288.46,288.49,288.43,5842
2019-11-26 17:55:00,288.45,288.46,288.47,288.45,3017
2019-11-26 18:00:00,288.4501,288.4288,288.502,288.42,4719
2019-11-26 18:05:00,288.4262,288.38,288.43,288.3462,3323
2019-11-26 18:10:00,288.38,288.335,288.38,288.3,3843
2019-11-26 18:15:00,288.35,288.35,288.36,288.32,2880
2019-11-26 18:20:00,288.3696,288.29,288.4024,288.29,2387
2019-11-26 18:25:00,288.284,288.235,288.284,288.21,6622
2019-11-26 18:30:00,288.23,288.06,288.24,288.06,9837
2019-11-26 18:35:00,288.04,288.13,288.15,288.04,9677
2019-11-26 18:40:00,288.12,288.15,288.15,288.0874,2307
2019-11-26 18:45:00,288.15,288.07,288.1597,288.07,7540
2019-11-26 18:50:00,288.0974,288.12,288.13,288.08,4291
2019-11-26 18:55:00,288.1223,288.13,288.16,288.1223,3100
2019-11-26 19:00:00,288.2,288.12,288.22,288.12,14467
2019-11-26 19:05:00,288.14,288.21,288.23,288.14,3096
2019-11-26 19:10:00,288.22,288.26,288.26,288.215,7273
2019-11-26 19:15:00,288.26,288.249,288.3,288.23,7248
2019-11-26 19:20:00,288.22,288.18,288.2599,288.159,1905
2019-11-26 19:25:00,288.2299,288.21,288.2299,288.17,4473
2019-11-26 19:30:00,288.22,288.1784,288.22,288.1669,10811
2019-11-26 19:35:00,288.19,288.17,288.19,288.12,9838
2019-11-26 19:40:00,288.15,288.09,288.1699,288.09,5615
2019-11-26 19:45:00,288.0952,288.22,288.23,288.08,11616
2019-11-26 19:50:00,288.2169,288.27,288.29,288.21,6121
2019-11-26 19:55:00,288.284,288.2269,288.3,288.2269,8090
2019-11-26 20:00:00,288.16,288.1467,288.16,288.125,4376
2019-11-26 20:05:00,288.15,288.0676,288.17,287.9819,6559
2019-11-26 20:10:00,288.065,288.0232,288.065,287.95,8144
2019-11-26 20:15:00,288.06,288.1,288.1,288.04,13612
2019-11-26 20:20:00,288.1,288.03,288.1099,288.03,4303
2019-11-26 20:25:00,288.0,288.12,288.12,288.0,9137
2019-11-26 20:30:00,288.1,288.17,288.19,288.1,9436
2019-11-26 20:35:00,288.18,288.2657,288.28,288.1635,14195
2019-11-26 20:40:00,288.24,288.3684,288.37,288.21,14024
2019-11-26 20:45:00,288.33,288.4399,288.4399,288.31,4714
2019-11-26 20:50:00,288.42,288.54,288.56,288.37,24876
2019-11-26 20:55:00,288.48,288.42,288.68,288.38,31194
2019-11-27 14:30:00,288.99,288.9,289.04,288.83,32804
2019-11-27 14:35:00,288.97,288.8966,289.0237,288.88,14340
2019-11-27 14:40:00,288.89,288.9499,288.9499,288.77,4632
2019-11-27 14:45:00,288.95,288.8577,288.97,288.83,6196
2019-11-27 14:50:00,288.9343,288.9,288.935,288.88,2713
2019-11-27 14:55:00,288.935,288.96,288.96,288.91,3188
2019-11-27 15:00:00,288.97,288.8657,288.97,288.775,6718
2019-11-27 15:05:00,288.9157,288.8,288.9157,288.795,19471
2019-11-27 15:10:00,288.82,288.83,288.8799,288.807,33046
2019-11-27 15:15:00,288.85,288.93,288.93,288.79,4593
2019-11-27 15:20:00,288.89,288.81,288.93,288.81,2694
2019-11-27 15:25:00,288.854,288.9134,288.9134,288.854,3186
2019-11-27 15:30:00,288.92,288.99,289.0278,288.9,17620
2019-11-27 15:35:00,288.98,288.9354,288.98,288.89,8210
2019-11-27 15:40:00,288.935,288.8497,288.97,288.8497,3527
2019-11-27 15:45:00,288.865,288.9645,289.0121,288.82,9232
2019-11-27 15:50:00,288.9397,289.0,289.0,288.9,1271
2019-11-27 15:55:00,289.014,289.04,289.085,289.0053,5005
2019-11-27 16:00:00,289.04,289.11,289.11,289.04,2397
2019-11-27 16:05:00,289.12,289.06,289.13,289.02,3866
2019-11-27 16:10:00,289.06,289.0001,289.09,288.96,13132
2019-11-27 16:15:00,289.009,288.94,289.009,288.9,2893
2019-11-27 16:20:00,288.94,288.936,288.981,288.9,3478
2019-11-27 16:25:00,288.942,289.06,289.06,288.905,4587
2019-11-27 16:30:00,289.03,289.111,289.15,289.02,7302
2019-11-27 16:35:00,289.1356,289.16,289.19,289.13,15236
2019-11-27 16:40:00,289.179,289.2244,289.235,289.14,4862
2019-11-27 16:45:00,289.2234,289.2262,289.243,289.197,3245
2019-11-27 16:50:00,289.2332,289.188,289.24,289.1849,2460
2019-11-27 16:55:00,289.195,289.225,289.235,289.17,1551
2019-11-27 17:00:00,289.24,289.22,289.245,289.22,3379
2019-11-27 17:05:00,289.25,289.295,289.295,289.2379,1679
2019-11-27 17:10:00,289.26,289.355,289.355,289.255,1153
2019-11-27 17:15:00,289.27,289.2368,289.27,289.2278,4012
2019-11-27 17:20:00,289.249,289.265,289.265,289.22,1822
2019-11-27 17:25:00,289.2625,289.24,289.27,289.2323,1481
2019-11-27 17:30:00,289.23,289.245,289.249,289.209,2475
2019-11-27 17:35:00,289.25,289.315,289.315,289.24,2390
2019-11-27 17:40:00,289.315,289.245,289.33,289.245,4869
2019-11-27 17:45:00,289.26,289.26,289.27,289.23,2837
2019-11-27 17:50:00,289.278,289.3397,289.35,289.2303,10535
2019-11-27 17:55:00,289.28,289.3,289.3128,289.2674,6713
2019-11-27 18:00:00,289.29,289.3587,289.3587,289.29,1529
2019-11-27 18:05:00,289.3616,289.4299,289.43,289.3616,6024
2019-11-27 18:10:00,289.415,289.5791,289.61,289.41,15939
2019-11-27 18:15:00,289.5816,289.5861,289.62,289.5,9093
2019-11-27 18:20:00,289.59,289.605,289.639,289.57,6619
2019-11-27 18:25:00,289.64,289.61,289.64,289.6,6359
2019-11-27 18:30:00,289.631,289.63,289.64,289.595,5695
2019-11-27 18:35:00,289.64,289.71,289.74,289.64,10886
2019-11-27 18:40:00,289.7187,289.66,289.726,289.65,7013
2019-11-27 18:45:00,289.6499,289.66,289.66,289.61,3240
2019-11-27 18:50:00,289.67,289.61,289.72,289.61,7611
2019-11-27 18:55:00,289.6053,289.62,289.66,289.6053,7009
2019-11-27 19:00:00,289.61,289.6,289.62,289.56,4241
2019-11-27 19:05:00,289.5983,289.6001,289.6151,289.57,7040
2019-11-27 19:10:00,289.59,289.67,289.68,289.59,4404
2019-11-27 19:15:00,289.65,289.56,289.65,289.55,5769
2019-11-27 19:20:00,289.585,289.69,289.7,289.58,2457
2019-11-27 19:25:00,289.7,289.6832,289.7,289.645,7964
2019-11-27 19:30:00,289.69,289.657,289.69,289.61,13653
2019-11-27 19:35:00,289.65,289.66,289.7,289.6436,5148
2019-11-27 19:40:00,289.66,289.7099,289.71,289.645,3375
2019-11-27 19:45:00,289.7199,289.7,289.75,289.69,4146
2019-11-27 19:50:00,289.7,289.67,289.7,289.645,4437
2019-11-27 19:55:00,289.67,289.645,289.67,289.645,6012
2019-11-27 20:00:00,289.6469,289.7,289.73,289.585,15312
2019-11-27 20:05:00,289.6649,289.7,289.7,289.6486,4814
2019-11-27 20:10:00,289.7,289.72,289.73,289.695,2613
2019-11-27 20:15:00,289.72,289.69,289.75,289.67,7641
2019-11-27 20:20:00,289.69,289.67,289.76,289.66,5833
2019-11-27 20:25:00,289.71,289.695,289.72,289.676,5214
2019-11-27 20:30:00,289.71,289.67,289.71,289.62,5994
2019-11-27 20:35:00,289.65,289.57,289.65,289.57,9695
2019-11-27 20:40:00,289.57,289.615,289.67,289.57,16684
2019-11-27 20:45:00,289.6,289.625,289.68,289.59,9310
2019-11-27 20:50:00,289.61,289.6795,289.72,289.61,20906
2019-11-27 20:55:00,289.665,289.73,289.78,289.615,32257
2019-11-26 14:30:00,287.89,287.78,287.902,287.57,7061
2019-11-26 14:35:00,287.88,287.835,287.91,287.71,7237
2019-11-26 14:40:00,287.8,287.751,287.89,287.7,10407
2019-11-26 14:45:00,287.75,287.96,288.0,287.72,8514
2019-11-26 14:50:00,288.03,288.2,288.2,287.97,5657
2019-11-26 14:55:00,288.19,288.22,288.244,288.17,6368
2019-11-26 15:00:00,288.23,288.0969,288.3,288.0969,12591
2019-11-26 15:05:00,288.095,288.06,288.095,287.95,6119
2019-11-26 15:10:00,288.0544,288.07,288.13,288.01,11105
2019-11-26 15:15:00,288.0316,288.1,288.111,288.02,4268
2019-11-26 15:20:00,288.1,288.14,288.15,288.04,4761
