timestamp,open,close,high,low,vol
2019-10-16 17:50:00,77.56,77.45,77.58,77.45,11546
2019-10-16 17:55:00,77.4256,77.405,77.45,77.39,14819
2019-10-16 18:00:00,77.41,77.465,77.48,77.41,13149
2019-10-16 18:05:00,77.465,77.565,77.57,77.46,16882
2019-10-16 18:10:00,77.57,77.5725,77.59,77.57,7291
2019-10-16 18:15:00,77.58,77.69,77.695,77.5625,20316
2019-10-16 18:20:00,77.69,77.73,77.77,77.69,16905
2019-10-16 18:25:00,77.74,77.715,77.775,77.71,11094
2019-10-16 18:30:00,77.715,77.85,77.855,77.715,17961
2019-10-16 18:35:00,77.84,77.855,77.865,77.79,29157
2019-10-16 18:40:00,77.85,77.83,77.86,77.795,61571
2019-10-16 18:45:00,77.83,77.895,77.955,77.83,20534
2019-10-16 18:50:00,77.9,77.85,77.92,77.83,16722
2019-10-16 18:55:00,77.83,77.845,77.88,77.81,37770
2019-10-16 19:00:00,77.85,77.85,77.93,77.85,52708
2019-10-16 19:05:00,77.84,77.8344,77.97,77.82,70783
2019-10-16 19:10:00,77.825,77.825,77.8457,77.78,50413
2019-10-16 19:15:00,77.835,77.84,77.9,77.8,88088
2019-10-16 19:20:00,77.83,77.955,77.955,77.825,39095
2019-10-16 19:25:00,77.955,77.945,77.97,77.935,20246
2019-10-16 19:30:00,77.94,77.92,77.975,77.9096,26734
2019-10-16 19:35:00,77.925,78.02,78.05,77.88,37697
2019-10-16 19:40:00,78.02,77.995,78.175,77.98,72229
2019-10-16 19:45:00,77.99,78.145,78.1593,77.98,137771
2019-10-16 19:50:00,78.145,78.228,78.24,78.14,126105
2019-10-16 19:55:00,78.23,78.24,78.265,78.17,217930
2019-10-17 13:30:00,78.72,79.72,79.96,78.61,248776
2019-10-17 13:35:00,79.74,79.58,79.77,79.33,74048
2019-10-17 13:40:00,79.59,79.52,79.73,79.5,52342
2019-10-17 13:45:00,79.535,79.54,79.61,79.485,59141
2019-10-17 13:50:00,79.55,79.55,79.62,79.5249,34873
2019-10-17 13:55:00,79.56,79.48,79.6,79.451,54864
2019-10-17 14:00:00,79.48,79.405,79.495,79.375,80871
2019-10-17 14:05:00,79.405,79.515,79.57,79.405,39280
2019-10-17 14:10:00,79.515,79.8,79.805,79.515,61184
2019-10-17 14:15:00,79.79,79.75,79.795,79.68,28252
2019-10-17 14:20:00,79.76,79.725,79.85,79.69,30344
2019-10-17 14:25:00,79.72,79.715,79.8,79.665,35285
2019-10-17 14:30:00,79.71,79.77,79.785,79.67,22213
2019-10-17 14:35:00,79.77,79.465,79.77,79.4602,69511
2019-10-17 14:40:00,79.46,79.57,79.6,79.46,38766
2019-10-17 14:45:00,79.575,79.2268,79.5852,79.1752,41642
2019-10-17 14:50:00,79.21,79.135,79.21,78.98,67355
2019-10-17 14:55:00,79.135,79.13,79.2,79.0859,22897
2019-10-17 15:00:00,79.105,79.185,79.23,78.905,27449
2019-10-17 15:05:00,79.185,79.25,79.32,79.175,25945
2019-10-17 15:10:00,79.225,79.31,79.36,79.205,39912
2019-10-17 15:15:00,79.315,79.13,79.315,79.12,42655
2019-10-17 15:20:00,79.14,79.13,79.22,79.11,30191
2019-10-17 15:25:00,79.13,79.12,79.15,79.1,13831
2019-10-17 15:30:00,79.13,78.885,79.145,78.88,39211
2019-10-17 15:35:00,78.89,78.94,78.94,78.84,30050
2019-10-17 15:40:00,78.94,78.832,78.98,78.81,19115
2019-10-17 15:45:00,78.84,78.74,78.84,78.72,13555
2019-10-17 15:50:00,78.74,78.64,78.76,78.58,31583
2019-10-17 15:55:00,78.63,78.63,78.72,78.55,24373
2019-10-17 16:00:00,78.63,78.54,78.64,78.4,27629
2019-10-17 16:05:00,78.55,78.5199,78.6,78.42,25776
2019-10-17 16:10:00,78.53,78.49,78.53,78.45,12959
2019-10-17 16:15:00,78.47,78.53,78.58,78.44,11049
2019-10-17 16:20:00,78.522,78.5,78.53,78.47,9723
2019-10-17 16:25:00,78.51,78.62,78.635,78.51,22574
2019-10-17 16:30:00,78.62,78.72,78.74,78.61,16159
2019-10-17 16:35:00,78.72,78.88,78.91,78.7,38913
2019-10-17 16:40:00,78.88,78.78,78.89,78.755,19352
2019-10-17 16:45:00,78.78,78.7998,78.7998,78.76,6809
2019-10-17 16:50:00,78.8,78.84,78.8551,78.78,19887
2019-10-17 16:55:00,78.84,78.99,78.99,78.84,22001
2019-10-17 17:00:00,78.9898,79.0,79.07,78.9802,29889
2019-10-17 17:05:00,79.0,78.8972,79.0,78.89,26041
2019-10-17 17:10:00,78.93,78.87,78.95,78.87,17931
2019-10-17 17:15:00,78.87,79.01,79.04,78.85,18020
2019-10-17 17:20:00,79.01,79.005,79.04,79.0,16751
2019-10-17 17:25:00,79.0,78.9699,79.01,78.93,12217
2019-10-17 17:30:00,78.99,78.985,79.035,78.965,16563
2019-10-17 17:35:00,78.99,78.985,79.05,78.97,10430
2019-10-17 17:40:00,78.985,78.975,78.99,78.9405,18255
2019-10-17 17:45:00,78.975,79.015,79.015,78.93,24205
2019-10-17 17:50:00,79.02,79.0105,79.04,78.9901,90117
2019-10-17 17:55:00,79.01,78.94,79.01,78.8903,36881
2019-10-17 18:00:00,78.94,78.7339,78.97,78.71,26557
2019-10-17 18:05:00,78.71,78.7447,78.7738,78.6839,19855
2019-10-17 18:10:00,78.73,78.685,78.76,78.64,11196
2019-10-17 18:15:00,78.68,78.695,78.72,78.67,9889
2019-10-17 18:20:00,78.695,78.7665,78.77,78.69,10405
2019-10-17 18:25:00,78.76,78.7942,78.865,78.75,29470
2019-10-17 18:30:00,78.795,78.79,78.795,78.71,15120
2019-10-17 18:35:00,78.79,78.865,78.87,78.79,12793
2019-10-17 18:40:00,78.87,78.89,78.89,78.85,13204
2019-10-17 18:45:00,78.89,78.97,78.97,78.865,17028
2019-10-17 18:50:00,78.965,78.985,79.02,78.92,16242
2019-10-17 18:55:00,78.98,78.92,78.99,78.91,9810
2019-10-17 19:00:00,78.93,78.875,78.94,78.865,8501
2019-10-17 19:05:00,78.87,78.815,78.87,78.81,13959
2019-10-17 19:10:00,78.82,78.99,79.0,78.82,29773
2019-10-17 19:15:00,78.99,78.8309,79.02,78.81,32861
2019-10-17 19:20:00,78.8399,78.8432,78.8699,78.8093,15124
2019-10-17 19:25:00,78.8401,78.89,78.8999,78.83,16213
2019-10-17 19:30:00,78.89,78.925,78.96,78.8774,28643
2019-10-17 19:35:00,78.91,78.815,78.92,78.8,17122
2019-10-17 19:40:00,78.82,78.82,78.86,78.81,30621
2019-10-17 19:45:00,78.815,78.89,78.93,78.79,27771
2019-10-17 19:50:00,78.88,79.005,79.01,78.86,53989
2019-10-17 19:55:00,78.98,79.0,79.0,78.92,162494
2019-10-14 13:30:00,76.65,76.75,77.37,76.65,76372
2019-10-14 13:35:00,76.69,76.64,76.69,76.4,49278
2019-10-14 13:40:00,76.65,76.7298,76.81,76.54,19911
2019-10-14 13:45:00,76.76,76.8,76.82,76.7,31042
2019-10-14 13:50:00,76.82,76.76,76.85,76.745,17586
2019-10-14 13:55:00,76.75,76.7696,76.837,76.73,19379
2019-10-14 14:00:00,76.8,76.93,76.94,76.74,38148
2019-10-14 14:05:00,76.9173,77.0099,77.03,76.85,26439
2019-10-14 14:10:00,77.015,77.01,77.09,76.96,23790
2019-10-14 14:15:00,77.02,76.945,77.08,76.945,23580
2019-10-14 14:20:00,76.94,76.8512,76.95,76.83,21327
2019-10-14 14:25:00,76.87,76.82,76.91,76.82,19482
2019-10-14 14:30:00,76.83,76.9,76.97,76.83,21113
2019-10-14 14:35:00,76.9,77.1,77.1,76.87,39391
2019-10-14 14:40:00,77.09,77.08,77.09,77.03,13212
2019-10-14 14:45:00,77.09,77.015,77.09,77.0,16834
2019-10-14 14:50:00,77.0125,77.025,77.09,77.01,13885
2019-10-14 14:55:00,77.02,77.1536,77.1536,77.015,15280
2019-10-14 15:00:00,77.1669,77.048,77.21,77.02,24285
2019-10-14 15:05:00,77.05,77.01,77.07,77.0,15444
2019-10-14 15:10:00,77.0,76.96,77.03,76.86,34819
2019-10-14 15:15:00,76.955,76.995,77.045,76.94,14405
2019-10-14 15:20:00,76.985,77.0,77.015,76.915,19866
2019-10-14 15:25:00,76.9951,76.9,77.04,76.885,29215
2019-10-14 15:30:00,76.89,76.91,76.945,76.85,25630
2019-10-14 15:35:00,76.92,77.03,77.05,76.91,17863
2019-10-14 15:40:00,77.02,77.02,77.08,77.02,14527
2019-10-14 15:45:00,77.01,76.955,77.02,76.95,19383
2019-10-14 15:50:00,76.95,76.98,77.015,76.93,46271
2019-10-14 15:55:00,76.99,76.915,77.0,76.9,21315
2019-10-14 16:00:00,76.915,76.915,76.9425,76.89,27347
2019-10-14 16:05:00,76.91,76.935,76.95,76.89,20144
2019-10-14 16:10:00,76.935,76.91,76.94,76.905,12083
2019-10-14 16:15:00,76.91,76.905,76.935,76.905,13165
2019-10-14 16:20:00,76.92,76.84,76.92,76.77,17297
2019-10-14 16:25:00,76.835,76.725,76.835,76.71,15365
2019-10-14 16:30:00,76.73,76.755,76.775,76.72,7424
2019-10-14 16:35:00,76.75,76.785,76.82,76.72,13535
2019-10-14 16:40:00,76.78,76.835,76.845,76.76,13501
2019-10-14 16:45:00,76.83,76.8,76.86,76.8,15497
2019-10-14 16:50:00,76.81,76.795,76.82,76.755,14566
2019-10-14 16:55:00,76.79,76.82,76.82,76.75,12613
2019-10-14 17:00:00,76.81,76.77,76.81,76.77,14214
2019-10-14 17:05:00,76.775,76.845,76.865,76.775,16333
2019-10-14 17:10:00,76.85,76.835,76.86,76.83,12082
2019-10-14 17:15:00,76.835,76.7764,76.845,76.7627,16007
2019-10-14 17:20:00,76.78,76.77,76.79,76.75,25301
2019-10-14 17:25:00,76.77,76.79,76.79,76.75,13034
2019-10-14 17:30:00,76.79,76.815,76.82,76.78,17588
2019-10-14 17:35:00,76.82,76.815,76.82,76.7702,10902
2019-10-14 17:40:00,76.82,76.855,76.875,76.8,15393
2019-10-14 17:45:00,76.85,76.83,76.855,76.81,15148
2019-10-14 17:50:00,76.83,76.8,76.83,76.75,12707
2019-10-14 17:55:00,76.8,76.7731,76.81,76.77,13674
2019-10-14 18:00:00,76.78,76.755,76.85,76.75,15829
2019-10-14 18:05:00,76.76,76.755,76.775,76.75,16416
2019-10-14 18:10:00,76.755,76.76,76.7867,76.705,21768
2019-10-14 18:15:00,76.76,76.66,76.77,76.645,19006
2019-10-14 18:20:00,76.66,76.62,76.665,76.585,11020
2019-10-14 18:25:00,76.61,76.545,76.61,76.5301,11055
2019-10-14 18:30:00,76.55,76.56,76.56,76.528,14114
2019-10-14 18:35:00,76.56,76.555,76.575,76.52,21898
2019-10-14 18:40:00,76.55,76.52,76.56,76.495,21006
2019-10-14 18:45:00,76.53,76.46,76.53,76.425,34567
2019-10-14 18:50:00,76.46,76.44,76.52,76.435,29250
2019-10-14 18:55:00,76.435,76.4445,76.48,76.4158,25330
2019-10-14 19:00:00,76.44,76.44,76.5,76.42,20485
2019-10-14 19:05:00,76.44,76.48,76.515,76.44,13401
2019-10-14 19:10:00,76.4761,76.62,76.62,76.46,32982
2019-10-14 19:15:00,76.62,76.59,76.635,76.575,16295
2019-10-14 19:20:00,76.59,76.6,76.6272,76.57,22248
2019-10-14 19:25:00,76.6,76.735,76.76,76.59,50301
2019-10-14 19:30:00,76.74,76.65,76.75,76.635,90841
2019-10-14 19:35:00,76.65,76.65,76.665,76.64,41477
2019-10-14 19:40:00,76.65,76.58,76.65,76.575,28261
2019-10-14 19:45:00,76.575,76.57,76.62,76.52,29004
2019-10-14 19:50:00,76.57,76.49,76.5951,76.48,54157
2019-10-14 19:55:00,76.48,76.3,76.49,76.29,251387
2019-10-15 13:30:00,76.88,76.42,76.88,76.3,118100
2019-10-15 13:35:00,76.44,76.55,76.78,76.4,27495
2019-10-15 13:40:00,76.57,76.57,76.76,76.5,41559
2019-10-15 13:45:00,76.57,76.63,76.74,76.56,26362
2019-10-15 13:50:00,76.64,76.71,76.74,76.64,13458
2019-10-15 13:55:00,76.7,76.82,76.8362,76.675,15685
2019-10-15 14:00:00,76.8046,76.63,76.8046,76.61,27266
2019-10-15 14:05:00,76.62,76.56,76.635,76.545,15025
2019-10-15 14:10:00,76.56,76.795,76.8,76.56,25881
2019-10-15 14:15:00,76.795,76.925,76.925,76.73,39018
2019-10-15 14:20:00,76.9372,76.97,76.985,76.92,16681
2019-10-15 14:25:00,76.98,77.24,77.33,76.98,148206
2019-10-15 14:30:00,77.23,77.29,77.36,77.22,32134
2019-10-15 14:35:00,77.28,77.38,77.38,77.28,49613
2019-10-15 14:40:00,77.38,77.4986,77.62,77.375,39454
2019-10-15 14:45:00,77.5038,77.62,77.645,77.5038,25816
2019-10-15 14:50:00,77.62,77.69,77.71,77.57,26607
2019-10-15 14:55:00,77.695,77.76,77.76,77.67,32109
2019-10-15 15:00:00,77.76,77.64,77.83,77.61,25786
2019-10-15 15:05:00,77.655,77.54,77.6568,77.46,24627
2019-10-15 15:10:00,77.4922,77.42,77.4922,77.38,23879
2019-10-15 15:15:00,77.44,77.41,77.49,77.36,24725
2019-10-15 15:20:00,77.415,77.46,77.46,77.36,17951
2019-10-15 15:25:00,77.465,77.56,77.6,77.465,20036
2019-10-15 15:30:00,77.555,77.485,77.575,77.4838,13888
2019-10-15 15:35:00,77.48,77.31,77.49,77.31,20189
2019-10-15 15:40:00,77.31,77.35,77.37,77.31,10950
2019-10-15 15:45:00,77.35,77.41,77.43,77.305,14256
2019-10-15 15:50:00,77.42,77.32,77.42,77.32,14823
2019-10-15 15:55:00,77.33,77.38,77.41,77.28,18013
2019-10-15 16:00:00,77.37,77.5,77.55,77.37,36450
2019-10-15 16:05:00,77.51,77.45,77.55,77.44,14110
2019-10-15 16:10:00,77.445,77.465,77.52,77.445,26801
2019-10-15 16:15:00,77.47,77.375,77.505,77.37,22621
2019-10-15 16:20:00,77.37,77.425,77.45,77.36,10930
2019-10-15 16:25:00,77.43,77.32,77.43,77.32,12536
2019-10-15 16:30:00,77.335,77.345,77.39,77.33,10011
2019-10-15 16:35:00,77.36,77.39,77.42,77.36,10710
2019-10-15 16:40:00,77.405,77.355,77.405,77.32,8501
2019-10-15 16:45:00,77.355,77.345,77.37,77.32,9345
2019-10-15 16:50:00,77.34,77.43,77.43,77.3349,9323
2019-10-15 16:55:00,77.45,77.52,77.55,77.45,7549
2019-10-15 17:00:00,77.535,77.52,77.61,77.5,14714
2019-10-15 17:05:00,77.53,77.53,77.585,77.53,12458
2019-10-15 17:10:00,77.5409,77.555,77.59,77.53,8689
2019-10-15 17:15:00,77.56,77.51,77.575,77.51,8754
2019-10-15 17:20:00,77.52,77.52,77.59,77.52,9500
2019-10-15 17:25:00,77.51,77.6197,77.62,77.51,9694
2019-10-15 17:30:00,77.63,77.65,77.665,77.63,10658
2019-10-15 17:35:00,77.66,77.75,77.75,77.66,9114
2019-10-15 17:40:00,77.75,77.715,77.76,77.695,10132
2019-10-15 17:45:00,77.73,77.775,77.79,77.72,11602
2019-10-15 17:50:00,77.78,77.78,77.8199,77.755,11591
2019-10-15 17:55:00,77.79,77.9,77.905,77.79,25382
2019-10-15 18:00:00,77.8999,77.96,77.9751,77.8999,16791
2019-10-15 18:05:00,77.96,77.91,77.96,77.85,10076
2019-10-15 18:10:00,77.92,77.765,77.92,77.755,14517
2019-10-15 18:15:00,77.77,77.8,77.81,77.765,10024
2019-10-15 18:20:00,77.8,77.9,77.91,77.79,15922
2019-10-15 18:25:00,77.905,77.88,77.925,77.86,11025
2019-10-15 18:30:00,77.89,77.9085,77.91,77.85,17770
2019-10-15 18:35:00,77.905,77.95,77.98,77.905,13414
2019-10-15 18:40:00,77.96,77.9165,77.97,77.9,20868
2019-10-15 18:45:00,77.91,77.8503,77.92,77.8428,14312
2019-10-15 18:50:00,77.85,77.8463,77.865,77.83,7398
2019-10-15 18:55:00,77.845,77.86,77.89,77.83,18604
2019-10-15 19:00:00,77.86,77.835,77.865,77.82,12813
2019-10-15 19:05:00,77.835,77.735,77.845,77.7185,10442
2019-10-15 19:10:00,77.74,77.715,77.75,77.71,19556
2019-10-15 19:15:00,77.73,77.7259,77.74,77.695,18223
2019-10-15 19:20:00,77.725,77.72,77.77,77.705,26395
2019-10-15 19:25:00,77.73,77.79,77.795,77.725,34533
2019-10-15 19:30:00,77.78,77.73,77.79,77.7,42234
2019-10-15 19:35:00,77.715,77.705,77.735,77.65,31384
2019-10-15 19:40:00,77.7,77.69,77.715,77.685,34823
2019-10-15 19:45:00,77.685,77.725,77.75,77.665,31663
2019-10-15 19:50:00,77.72,77.71,77.76,77.7,62563
2019-10-15 19:55:00,77.71,77.82,77.87,77.71,209179
2019-10-16 13:30:00,77.49,77.89,77.92,77.4,109855
2019-10-16 13:35:00,77.875,77.72,77.875,77.4701,12743
2019-10-16 13:40:00,77.78,77.65,77.8,77.59,6686
2019-10-16 13:45:00,77.59,77.62,77.67,77.54,12231
2019-10-16 13:50:00,77.62,77.61,77.7,77.59,21975
2019-10-16 13:55:00,77.61,77.48,77.63,77.45,38473
2019-10-16 14:00:00,77.46,77.48,77.59,77.42,51536
2019-10-16 14:05:00,77.49,77.57,77.63,77.47,19446
2019-10-16 14:10:00,77.555,77.43,77.59,77.41,13225
2019-10-16 14:15:00,77.42,77.62,77.62,77.35,19382
2019-10-16 14:20:00,77.625,77.735,77.74,77.625,31149
2019-10-16 14:25:00,77.745,78.09,78.12,77.74,111910
2019-10-16 14:30:00,78.12,78.21,78.29,78.07,66447
2019-10-16 14:35:00,78.225,78.19,78.32,78.1805,28749
2019-10-16 14:40:00,78.1956,78.05,78.27,77.99,25684
2019-10-16 14:45:00,78.065,77.955,78.1052,77.92,16012
2019-10-16 14:50:00,78.01,78.09,78.1393,78.0,19616
2019-10-16 14:55:00,78.08,78.1,78.11,78.01,16605
2019-10-16 15:00:00,78.09,78.08,78.165,78.06,21767
2019-10-16 15:05:00,78.085,77.93,78.15,77.91,38444
2019-10-16 15:10:00,77.92,77.84,77.92,77.8205,18822
2019-10-16 15:15:00,77.835,77.84,77.89,77.79,16394
2019-10-16 15:20:00,77.845,77.845,77.88,77.801,8750
2019-10-16 15:25:00,77.84,77.85,77.85,77.79,8436
2019-10-16 15:30:00,77.85,77.79,77.97,77.79,35774
2019-10-16 15:35:00,77.82,77.815,77.88,77.805,23997
2019-10-16 15:40:00,77.825,77.78,77.825,77.75,18864
2019-10-16 15:45:00,77.79,77.86,77.89,77.78,18917
2019-10-16 15:50:00,77.86,77.89,77.93,77.82,12570
2019-10-16 15:55:00,77.88,77.885,77.915,77.87,15656
2019-10-16 16:00:00,77.8775,77.95,77.97,77.8775,27642
2019-10-16 16:05:00,77.945,77.975,78.0,77.945,17832
2019-10-16 16:10:00,77.971,77.9341,77.985,77.9341,11602
2019-10-16 16:15:00,77.93,77.82,77.945,77.82,18155
2019-10-16 16:20:00,77.82,77.77,77.875,77.76,22782
2019-10-16 16:25:00,77.76,77.87,77.89,77.7538,9782
2019-10-16 16:30:00,77.89,77.83,77.91,77.83,10753
2019-10-16 16:35:00,77.84,77.81,77.84,77.73,17650
2019-10-16 16:40:00,77.81,77.7106,77.81,77.7106,12312
2019-10-16 16:45:00,77.73,77.725,77.795,77.71,16404
2019-10-16 16:50:00,77.72,77.635,77.72,77.5725,20874
2019-10-16 16:55:00,77.63,77.595,77.64,77.595,84254
2019-10-16 17:00:00,77.6,77.58,77.6,77.5201,15282
2019-10-16 17:05:00,77.58,77.46,77.58,77.46,9295
2019-10-16 17:10:00,77.4728,77.51,77.51,77.47,10462
2019-10-16 17:15:00,77.51,77.6,77.6,77.49,64074
2019-10-16 17:20:00,77.6,77.42,77.63,77.42,46246
2019-10-16 17:25:00,77.43,77.51,77.52,77.43,6014
2019-10-16 17:30:00,77.52,77.585,77.6,77.52,49955
2019-10-16 17:35:00,77.58,77.585,77.62,77.57,27788
2019-10-16 17:40:00,77.5832,77.51,77.59,77.39,73737
2019-10-16 17:45:00,77.525,77.56,77.58,77.5,33622
2019-10-16 17:50:00,77.56,77.45,77.58,77.45,11546
2019-10-16 17:55:00,77.4256,77.405,77.45,77.39,14819
2019-10-16 18:00:00,77.41,77.465,77.48,77.41,13149
2019-10-16 18:05:00,77.465,77.565,77.57,77.46,16882
2019-10-16 18:10:00,77.57,77.5725,77.59,77.57,7291
2019-10-16 18:15:00,77.58,77.69,77.695,77.5625,20316
2019-10-16 18:20:00,77.69,77.73,77.77,77.69,16905
2019-10-16 18:25:00,77.74,77.715,77.775,77.71,11094
2019-10-16 18:30:00,77.715,77.85,77.855,77.715,17961
2019-10-16 18:35:00,77.84,77.855,77.865,77.79,29157
2019-10-16 18:40:00,77.85,77.83,77.86,77.795,61571
2019-10-16 18:45:00,77.83,77.895,77.955,77.83,20534
2019-10-16 18:50:00,77.9,77.85,77.92,77.83,16722
2019-10-16 18:55:00,77.83,77.845,77.88,77.81,37770
2019-10-16 19:00:00,77.85,77.85,77.93,77.85,52708
2019-10-16 19:05:00,77.84,77.8344,77.97,77.82,70783
2019-10-16 19:10:00,77.825,77.825,77.8457,77.78,50413
2019-10-16 19:15:00,77.835,77.84,77.9,77.8,88088
2019-10-16 19:20:00,77.83,77.955,77.955,77.825,39095
2019-10-16 19:25:00,77.955,77.945,77.97,77.935,20246
2019-10-16 19:30:00,77.94,77.92,77.975,77.9096,26734
2019-10-16 19:35:00,77.925,78.02,78.05,77.88,37697
2019-10-16 19:40:00,78.02,77.995,78.175,77.98,72229
2019-10-16 19:45:00,77.99,78.145,78.1593,77.98,137771
2019-10-16 19:50:00,78.145,78.228,78.24,78.14,126105
2019-10-16 19:55:00,78.23,78.24,78.265,78.17,217930
2019-10-17 13:30:00,78.72,79.72,79.96,78.61,248776
2019-10-17 13:35:00,79.74,79.58,79.77,79.33,74048
2019-10-17 13:40:00,79.59,79.52,79.73,79.5,52342
2019-10-17 13:45:00,79.535,79.54,79.61,79.485,59141
2019-10-17 13:50:00,79.55,79.55,79.62,79.5249,34873
2019-10-17 13:55:00,79.56,79.48,79.6,79.451,54864
2019-10-17 14:00:00,79.48,79.405,79.495,79.375,80871
2019-10-17 14:05:00,79.405,79.515,79.57,79.405,39280
2019-10-17 14:10:00,79.515,79.8,79.805,79.515,61184
2019-10-17 14:15:00,79.79,79.75,79.795,79.68,28252
2019-10-17 14:20:00,79.76,79.725,79.85,79.69,30344
2019-10-17 14:25:00,79.72,79.715,79.8,79.665,35285
2019-10-17 14:30:00,79.71,79.77,79.785,79.67,22213
2019-10-17 14:35:00,79.77,79.465,79.77,79.4602,69511
2019-10-17 14:40:00,79.46,79.57,79.6,79.46,38766
2019-10-17 14:45:00,79.575,79.2268,79.5852,79.1752,41642
2019-10-17 14:50:00,79.21,79.135,79.21,78.98,67355
2019-10-17 14:55:00,79.135,79.13,79.2,79.0859,22897
2019-10-17 15:00:00,79.105,79.185,79.23,78.905,27449
2019-10-17 15:05:00,79.185,79.25,79.32,79.175,25945
2019-10-17 15:10:00,79.225,79.31,79.36,79.205,39912
2019-10-17 15:15:00,79.315,79.13,79.315,79.12,42655
2019-10-17 15:20:00,79.14,79.13,79.22,79.11,30191
2019-10-17 15:25:00,79.13,79.12,79.15,79.1,13831
2019-10-17 15:30:00,79.13,78.885,79.145,78.88,39211
2019-10-17 15:35:00,78.89,78.94,78.94,78.84,30050
2019-10-17 15:40:00,78.94,78.832,78.98,78.81,19115
2019-10-17 15:45:00,78.84,78.74,78.84,78.72,13555
2019-10-17 15:50:00,78.74,78.64,78.76,78.58,31583
2019-10-17 15:55:00,78.63,78.63,78.72,78.55,24373
2019-10-17 16:00:00,78.63,78.54,78.64,78.4,27629
2019-10-17 16:05:00,78.55,78.5199,78.6,78.42,25776
2019-10-17 16:10:00,78.53,78.49,78.53,78.45,12959
2019-10-17 16:15:00,78.47,78.53,78.58,78.44,11049
2019-10-17 16:20:00,78.522,78.5,78.53,78.47,9723
2019-10-17 16:25:00,78.51,78.62,78.635,78.51,22574
2019-10-17 16:30:00,78.62,78.72,78.74,78.61,16159
2019-10-17 16:35:00,78.72,78.88,78.91,78.7,38913
2019-10-17 16:40:00,78.88,78.78,78.89,78.755,19352
2019-10-17 16:45:00,78.78,78.7998,78.7998,78.76,6809
2019-10-17 16:50:00,78.8,78.84,78.8551,78.78,19887
2019-10-17 16:55:00,78.84,78.99,78.99,78.84,22001
2019-10-17 17:00:00,78.9898,79.0,79.07,78.9802,29889
2019-10-17 17:05:00,79.0,78.8972,79.0,78.89,26041
2019-10-17 17:10:00,78.93,78.87,78.95,78.87,17931
2019-10-17 17:15:00,78.87,79.01,79.04,78.85,18020
2019-10-17 17:20:00,79.01,79.005,79.04,79.0,16751
2019-10-17 17:25:00,79.0,78.9699,79.01,78.93,12217
2019-10-17 17:30:00,78.99,78.985,79.035,78.965,16563
2019-10-17 17:35:00,78.99,78.985,79.05,78.97,10430
2019-10-17 17:40:00,78.985,78.975,78.99,78.9405,18255
2019-10-17 17:45:00,78.975,79.015,79.015,78.93,24205
2019-10-17 17:50:00,79.02,79.0105,79.04,78.9901,90117
2019-10-17 17:55:00,79.01,78.94,79.01,78.8903,36881
2019-10-17 18:00:00,78.94,78.7339,78.97,78.71,26557
2019-10-17 18:05:00,78.71,78.7447,78.7738,78.6839,19855
2019-10-17 18:10:00,78.73,78.685,78.76,78.64,11196
2019-10-17 18:15:00,78.68,78.695,78.72,78.67,9889
2019-10-17 18:20:00,78.695,78.7665,78.77,78.69,10405
2019-10-17 18:25:00,78.76,78.7942,78.865,78.75,29470
2019-10-17 18:30:00,78.795,78.79,78.795,78.71,15120
2019-10-17 18:35:00,78.79,78.865,78.87,78.79,12793
2019-10-17 18:40:00,78.87,78.89,78.89,78.85,13204
2019-10-17 18:45:00,78.89,78.97,78.97,78.865,17028
2019-10-17 18:50:00,78.965,78.985,79.02,78.92,16242
2019-10-17 18:55:00,78.98,78.92,78.99,78.91,9810
2019-10-17 19:00:00,78.93,78.875,78.94,78.865,8501
2019-10-17 19:05:00,78.87,78.815,78.87,78.81,13959
2019-10-17 19:10:00,78.82,78.99,79.0,78.82,29773
2019-10-17 19:15:00,78.99,78.8309,79.02,78.81,32861
2019-10-17 19:20:00,78.8399,78.8432,78.8699,78.8093,15124
2019-10-17 19:25:00,78.8401,78.89,78.8999,78.83,16213
2019-10-17 19:30:00,78.89,78.925,78.96,78.8774,28643
2019-10-17 19:35:00,78.91,78.815,78.92,78.8,17122
2019-10-17 19:40:00,78.82,78.82,78.86,78.81,30621
2019-10-17 19:45:00,78.815,78.89,78.93,78.79,27771
2019-10-17 19:50:00,78.88,79.005,79.01,78.86,53989
2019-10-17 19:55:00,78.98,79.0,79.0,78.92,162494
2019-10-18 13:30:00,78.56,78.75,78.8,78.46,515022
2019-10-18 13:35:00,78.78,78.965,78.99,78.76,33801
2019-10-18 13:40:00,78.96,78.98,79.0,78.825,19976
2019-10-18 13:45:00,78.955,79.2,79.21,78.945,22521
2019-10-18 13:50:00,79.2,79.14,79.2,79.01,13243
2019-10-18 13:55:00,79.13,79.2,79.22,79.1,25491
2019-10-18 14:00:00,79.18,79.07,79.2,79.0,17167
2019-10-18 14:05:00,79.07,79.1,79.13,79.0,18303
2019-10-18 14:10:00,79.11,78.98,79.15,78.97,29792
2019-10-18 14:15:00,78.9699,79.04,79.04,78.89,14214
2019-10-18 14:20:00,79.0101,78.95,79.025,78.89,17256
2019-10-18 14:25:00,78.955,78.945,78.99,78.795,19037
2019-10-18 14:30:00,78.92,78.84,78.93,78.84,22519
2019-10-18 14:35:00,78.85,78.93,78.95,78.8499,16911
2019-10-18 14:40:00,78.91,78.83,78.99,78.77,37947
2019-10-18 14:45:00,78.83,78.94,78.95,78.82,15830
