timestamp,open,close,high,low,vol
2019-11-07 19:50:00,38.5314,38.6,38.625,38.5314,2700
2019-11-07 19:55:00,38.62,38.57,38.64,38.56,3116
2019-11-07 20:00:00,38.57,38.57,38.575,38.53,2630
2019-11-07 20:05:00,38.57,38.55,38.6,38.55,3000
2019-11-07 20:10:00,38.56,38.53,38.56,38.52,4000
2019-11-07 20:15:00,38.5,38.49,38.52,38.49,4300
2019-11-07 20:20:00,38.5,38.47,38.5,38.44,3884
2019-11-07 20:25:00,38.47,38.48,38.51,38.46,4403
2019-11-07 20:30:00,38.485,38.65,38.66,38.46,12179
2019-11-07 20:35:00,38.65,38.6099,38.66,38.59,6975
2019-11-07 20:40:00,38.58,38.43,38.595,38.43,4589
2019-11-07 20:45:00,38.44,38.43,38.445,38.41,6094
2019-11-07 20:50:00,38.435,38.365,38.44,38.36,11337
2019-11-07 20:55:00,38.37,38.47,38.47,38.365,11854
2019-11-04 14:30:00,42.46,42.355,42.6954,42.355,7550
2019-11-04 14:35:00,42.48,42.849,42.849,42.46,3450
2019-11-04 14:40:00,42.87,43.31,43.31,42.87,6867
2019-11-04 14:45:00,43.27,43.2,43.27,43.07,1000
2019-11-04 14:50:00,43.24,43.4,43.44,43.21,8541
2019-11-04 14:55:00,43.4193,43.44,43.6,43.4101,8240
2019-11-04 15:00:00,43.44,43.34,43.4838,43.3009,4980
2019-11-04 15:05:00,43.31,43.5,43.5,43.2606,2651
2019-11-04 15:10:00,43.51,43.66,43.67,43.51,12625
2019-11-04 15:15:00,43.63,43.73,43.81,43.5805,11963
2019-11-04 15:20:00,43.6258,43.6,43.646,43.5782,2309
2019-11-04 15:25:00,43.64,43.7077,43.75,43.64,8600
2019-11-04 15:30:00,43.73,43.72,43.73,43.59,4201
2019-11-04 15:35:00,43.725,43.71,43.725,43.615,3746
2019-11-04 15:40:00,43.77,43.88,43.89,43.77,3211
2019-11-04 15:45:00,43.84,43.93,43.96,43.815,2595
2019-11-04 15:50:00,43.96,44.05,44.0753,43.955,4910
2019-11-04 15:55:00,44.05,44.0,44.09,43.9729,5702
2019-11-04 16:00:00,43.9887,44.1,44.13,43.96,2980
2019-11-04 16:05:00,44.13,44.19,44.24,44.12,8846
2019-11-04 16:10:00,44.19,44.33,44.35,44.19,2504
2019-11-04 16:15:00,44.34,44.07,44.345,44.03,4657
2019-11-04 16:20:00,44.05,44.055,44.12,44.0,5403
2019-11-04 16:25:00,44.075,43.86,44.125,43.86,14844
2019-11-04 16:30:00,43.9372,43.86,43.99,43.86,1000
2019-11-04 16:35:00,43.865,43.89,43.92,43.8,2000
2019-11-04 16:40:00,43.91,43.805,43.91,43.74,2308
2019-11-04 16:45:00,43.9,43.8519,43.9,43.817,3664
2019-11-04 16:50:00,43.85,43.87,43.8943,43.8,2022
2019-11-04 16:55:00,43.89,44.03,44.03,43.87,700
2019-11-04 17:00:00,44.07,43.91,44.07,43.91,8765
2019-11-04 17:05:00,43.81,43.91,43.915,43.79,4285
2019-11-04 17:10:00,43.935,44.05,44.05,43.92,3900
2019-11-04 17:15:00,44.07,43.9,44.07,43.855,7011
2019-11-04 17:20:00,43.91,43.9466,43.99,43.91,1600
2019-11-04 17:25:00,43.955,44.02,44.035,43.955,1900
2019-11-04 17:30:00,44.01,44.15,44.15,44.01,6376
2019-11-04 17:35:00,44.17,44.2732,44.2732,44.17,4220
2019-11-04 17:40:00,44.28,44.415,44.415,44.28,2246
2019-11-04 17:45:00,44.44,44.42,44.44,44.36,4620
2019-11-04 17:50:00,44.41,44.29,44.41,44.23,3756
2019-11-04 17:55:00,44.36,44.36,44.38,44.33,1200
2019-11-04 18:00:00,44.3648,44.3,44.3648,44.25,2823
2019-11-04 18:05:00,44.29,44.2969,44.3317,44.29,2500
2019-11-04 18:10:00,44.29,44.37,44.3892,44.29,4300
2019-11-04 18:15:00,44.31,44.39,44.39,44.31,4600
2019-11-04 18:20:00,44.37,44.45,44.45,44.37,2052
2019-11-04 18:25:00,44.41,44.36,44.41,44.36,2500
2019-11-04 18:30:00,44.355,44.34,44.42,44.32,2950
2019-11-04 18:35:00,44.32,44.4,44.4,44.3,3469
2019-11-04 18:40:00,44.38,44.415,44.42,44.38,1700
2019-11-04 18:45:00,44.4084,44.46,44.46,44.39,1550
2019-11-04 18:50:00,44.47,44.5363,44.5363,44.46,2620
2019-11-04 18:55:00,44.54,44.51,44.57,44.51,689
2019-11-04 19:00:00,44.5,44.5,44.5,44.465,2421
2019-11-04 19:05:00,44.47,44.42,44.49,44.42,5000
2019-11-04 19:10:00,44.45,44.45,44.4671,44.35,3200
2019-11-04 19:15:00,44.45,44.45,44.45,44.405,700
2019-11-04 19:20:00,44.5,44.36,44.5,44.36,2700
2019-11-04 19:25:00,44.35,44.47,44.49,44.35,2114
2019-11-04 19:30:00,44.47,44.385,44.48,44.385,1666
2019-11-04 19:35:00,44.38,44.2,44.38,44.17,2025
2019-11-04 19:40:00,44.23,44.24,44.26,44.2138,2900
2019-11-04 19:45:00,44.23,44.27,44.29,44.23,2000
2019-11-04 19:50:00,44.24,44.24,44.27,44.2,2100
2019-11-04 19:55:00,44.24,44.195,44.25,44.1598,3214
2019-11-04 20:00:00,44.215,44.09,44.215,44.09,2481
2019-11-04 20:05:00,44.07,44.11,44.12,44.055,2574
2019-11-04 20:10:00,44.04,44.0,44.055,43.99,5815
2019-11-04 20:15:00,43.98,43.94,44.06,43.94,4025
2019-11-04 20:20:00,43.95,43.98,44.01,43.95,5329
2019-11-04 20:25:00,43.97,43.97,44.01,43.95,3242
2019-11-04 20:30:00,43.97,43.98,44.02,43.93,5173
2019-11-04 20:35:00,44.0,44.19,44.19,43.99,8760
2019-11-04 20:40:00,44.2,44.205,44.23,44.17,4600
2019-11-04 20:45:00,44.21,44.205,44.23,44.13,6856
2019-11-04 20:50:00,44.2125,44.29,44.32,44.2,22365
2019-11-04 20:55:00,44.265,44.28,44.35,44.26,22851
2019-11-05 14:30:00,44.59,44.705,44.785,44.575,2483
2019-11-05 14:35:00,44.74,44.7,44.8047,44.687,3075
2019-11-05 14:40:00,44.71,44.65,44.71,44.365,5494
2019-11-05 14:45:00,44.6506,44.48,44.69,44.48,1794
2019-11-05 14:50:00,44.489,44.62,44.63,44.45,5113
2019-11-05 14:55:00,44.59,44.8913,44.8913,44.59,6885
2019-11-05 15:00:00,44.91,44.98,45.06,44.8887,17242
2019-11-05 15:05:00,44.97,44.83,45.0,44.83,10299
2019-11-05 15:10:00,44.8,44.73,44.8263,44.56,6285
2019-11-05 15:15:00,44.74,44.88,44.965,44.72,1890
2019-11-05 15:20:00,44.79,44.53,44.79,44.53,3426
2019-11-05 15:25:00,44.62,44.43,44.6829,44.395,5896
2019-11-05 15:30:00,44.425,44.2488,44.425,44.22,6080
2019-11-05 15:35:00,44.3,44.27,44.41,44.27,2592
2019-11-05 15:40:00,44.36,44.365,44.37,44.31,2126
2019-11-05 15:45:00,44.3,44.18,44.35,44.16,6950
2019-11-05 15:50:00,44.14,44.16,44.1965,44.11,6471
2019-11-05 15:55:00,44.17,44.08,44.17,44.08,1600
2019-11-05 16:00:00,44.11,44.26,44.32,44.07,5860
2019-11-05 16:05:00,44.27,44.44,44.45,44.24,2004
2019-11-05 16:10:00,44.49,44.435,44.52,44.4,2200
2019-11-05 16:15:00,44.42,44.55,44.5833,44.42,3050
2019-11-05 16:20:00,44.57,44.3813,44.57,44.3546,2125
2019-11-05 16:25:00,44.4,44.28,44.41,44.2,2209
2019-11-05 16:30:00,44.18,44.09,44.18,44.08,1492
2019-11-05 16:35:00,44.1,44.0,44.11,44.0,6107
2019-11-05 16:40:00,44.015,43.96,44.015,43.86,2800
2019-11-05 16:45:00,43.935,43.77,43.99,43.77,2430
2019-11-05 16:50:00,43.76,43.72,43.81,43.72,2348
2019-11-05 16:55:00,43.635,43.75,43.75,43.63,600
2019-11-05 17:00:00,43.76,43.94,43.94,43.76,1817
2019-11-05 17:05:00,43.93,44.03,44.06,43.93,1000
2019-11-05 17:10:00,44.035,44.04,44.08,44.01,1200
2019-11-05 17:15:00,44.0,43.86,44.0,43.86,1300
2019-11-05 17:20:00,43.83,43.89,43.89,43.83,1419
2019-11-05 17:25:00,43.73,43.71,43.73,43.71,300
2019-11-05 17:30:00,43.7,43.7,43.7,43.7,110
2019-11-05 17:35:00,43.66,43.405,43.66,43.405,2740
2019-11-05 17:40:00,43.4,43.46,43.46,43.369,7330
2019-11-05 17:45:00,43.45,43.39,43.45,43.37,3600
2019-11-05 17:50:00,43.42,43.39,43.42,43.28,10694
2019-11-05 17:55:00,43.435,43.42,43.49,43.4,3378
2019-11-05 18:00:00,43.405,43.28,43.44,43.26,1100
2019-11-05 18:05:00,43.32,43.28,43.32,43.26,2150
2019-11-05 18:10:00,43.31,43.33,43.33,43.28,2800
2019-11-05 18:15:00,43.335,43.43,43.45,43.33,3800
2019-11-05 18:20:00,43.34,43.36,43.39,43.34,1600
2019-11-05 18:25:00,43.43,43.53,43.53,43.43,3079
2019-11-05 18:30:00,43.51,43.49,43.518,43.45,1129
2019-11-05 18:35:00,43.4,43.35,43.41,43.33,4166
2019-11-05 18:40:00,43.32,43.26,43.36,43.24,4483
2019-11-05 18:45:00,43.28,43.12,43.28,43.1083,3200
2019-11-05 18:50:00,43.05,42.99,43.05,42.84,6041
2019-11-05 18:55:00,42.955,42.975,43.019,42.885,5324
2019-11-05 19:00:00,42.975,43.1282,43.13,42.975,1305
2019-11-05 19:05:00,43.16,43.22,43.31,43.16,1700
2019-11-05 19:10:00,43.24,43.245,43.28,43.21,1550
2019-11-05 19:15:00,43.23,43.26,43.29,43.21,4940
2019-11-05 19:20:00,43.22,43.32,43.34,43.22,3500
2019-11-05 19:25:00,43.31,43.33,43.33,43.29,2005
2019-11-05 19:30:00,43.36,43.29,43.36,43.29,1100
2019-11-05 19:35:00,43.3,43.25,43.31,43.23,1800
2019-11-05 19:40:00,43.22,43.13,43.22,43.13,3450
2019-11-05 19:45:00,43.135,43.0795,43.15,43.05,7105
2019-11-05 19:50:00,43.065,43.15,43.17,43.065,12585
2019-11-05 19:55:00,43.15,43.1,43.15,43.1,2002
2019-11-05 20:00:00,43.1,43.02,43.12,43.0004,5300
2019-11-05 20:05:00,42.99,42.82,42.99,42.77,8803
2019-11-05 20:10:00,42.8211,42.81,42.845,42.795,4942
2019-11-05 20:15:00,42.81,42.895,42.9,42.76,10050
2019-11-05 20:20:00,42.895,43.025,43.06,42.88,10500
2019-11-05 20:25:00,43.055,42.91,43.068,42.85,6500
2019-11-05 20:30:00,42.89,43.005,43.005,42.85,7345
2019-11-05 20:35:00,43.0,43.08,43.08,42.995,6037
2019-11-05 20:40:00,43.1,42.95,43.1,42.93,4441
2019-11-05 20:45:00,42.91,42.925,42.94,42.89,6836
2019-11-05 20:50:00,42.92,42.835,42.92,42.82,14913
2019-11-05 20:55:00,42.82,42.8,42.835,42.76,18018
2019-11-06 14:30:00,42.92,42.445,42.92,42.31,3363
2019-11-06 14:35:00,42.46,41.99,42.58,41.91,13476
2019-11-06 14:40:00,41.98,41.83,41.98,41.73,5857
2019-11-06 14:45:00,41.8102,41.54,41.885,41.525,10221
2019-11-06 14:50:00,41.5,41.46,41.52,41.3,5889
2019-11-06 14:55:00,41.4272,41.3,41.46,41.255,5953
2019-11-06 15:00:00,41.25,41.34,41.72,41.25,7553
2019-11-06 15:05:00,41.365,41.2495,41.365,41.12,12910
2019-11-06 15:10:00,41.3022,41.09,41.355,41.09,4666
2019-11-06 15:15:00,41.0886,40.975,41.0946,40.9,17971
2019-11-06 15:20:00,40.965,41.0,41.21,40.965,6446
2019-11-06 15:25:00,40.95,40.97,40.97,40.71,14146
2019-11-06 15:30:00,40.9,40.85,40.93,40.67,20325
2019-11-06 15:35:00,40.83,40.68,40.87,40.68,5706
2019-11-06 15:40:00,40.68,40.62,40.7462,40.62,10747
2019-11-06 15:45:00,40.66,40.63,40.78,40.545,28110
2019-11-06 15:50:00,40.6,40.5598,40.6,40.44,8966
2019-11-06 15:55:00,40.52,40.55,40.6,40.505,7957
2019-11-06 16:00:00,40.565,40.72,40.81,40.545,9488
2019-11-06 16:05:00,40.69,40.575,40.71,40.57,77789
2019-11-06 16:10:00,40.58,40.475,40.58,40.475,6926
2019-11-06 16:15:00,40.475,40.699,40.755,40.475,3180
2019-11-06 16:20:00,40.69,40.5834,40.69,40.575,4150
2019-11-06 16:25:00,40.604,40.75,40.75,40.58,1890
2019-11-06 16:30:00,40.9,40.93,40.95,40.89,2700
2019-11-06 16:35:00,40.96,40.86,40.98,40.86,4981
2019-11-06 16:40:00,40.81,40.78,40.89,40.78,3769
2019-11-06 16:45:00,40.765,40.65,40.87,40.61,13801
2019-11-06 16:50:00,40.65,40.53,40.65,40.485,9020
2019-11-06 16:55:00,40.53,40.68,40.68,40.485,4066
2019-11-06 17:00:00,40.63,40.51,40.63,40.51,4120
2019-11-06 17:05:00,40.541,40.392,40.541,40.39,6433
2019-11-06 17:10:00,40.385,40.44,40.47,40.385,5545
2019-11-06 17:15:00,40.38,40.515,40.535,40.36,5513
2019-11-06 17:20:00,40.48,40.54,40.5762,40.48,3218
2019-11-06 17:25:00,40.53,40.5,40.53,40.48,2463
2019-11-06 17:30:00,40.505,40.47,40.54,40.435,2500
2019-11-06 17:35:00,40.47,40.445,40.47,40.43,1210
2019-11-06 17:40:00,40.43,40.45,40.485,40.42,3187
2019-11-06 17:45:00,40.45,40.44,40.45,40.39,1611
2019-11-06 17:50:00,40.44,40.415,40.52,40.41,2200
2019-11-06 17:55:00,40.41,40.275,40.41,40.2681,8100
2019-11-06 18:00:00,40.325,40.26,40.34,40.26,2924
2019-11-06 18:05:00,40.2,40.22,40.22,40.18,3280
2019-11-06 18:10:00,40.2099,40.21,40.26,40.2099,1400
2019-11-06 18:15:00,40.22,40.295,40.3,40.22,1550
2019-11-06 18:20:00,40.29,40.34,40.375,40.28,2900
2019-11-06 18:25:00,40.32,40.31,40.38,40.31,9414
2019-11-06 18:30:00,40.345,40.41,40.4103,40.33,2846
2019-11-06 18:35:00,40.4105,40.37,40.43,40.34,3897
2019-11-06 18:40:00,40.39,40.48,40.48,40.36,2845
2019-11-06 18:45:00,40.46,40.425,40.46,40.4,4400
2019-11-06 18:50:00,40.41,40.45,40.45,40.38,2680
2019-11-06 18:55:00,40.43,40.455,40.4695,40.4,3516
2019-11-06 19:00:00,40.455,40.45,40.51,40.44,3809
2019-11-06 19:05:00,40.46,40.36,40.46,40.35,1493
2019-11-06 19:10:00,40.37,40.3,40.37,40.3,3325
2019-11-06 19:15:00,40.31,40.35,40.39,40.31,3703
2019-11-06 19:20:00,40.3405,40.315,40.3405,40.29,4460
2019-11-06 19:25:00,40.34,40.36,40.365,40.33,3170
2019-11-06 19:30:00,40.39,40.39,40.4297,40.37,2100
2019-11-06 19:35:00,40.35,40.38,40.385,40.31,7529
2019-11-06 19:40:00,40.37,40.34,40.38,40.31,5376
2019-11-06 19:45:00,40.32,40.33,40.36,40.27,7071
2019-11-06 19:50:00,40.34,40.3,40.34,40.3,3746
2019-11-06 19:55:00,40.29,40.25,40.29,40.23,4606
2019-11-06 20:00:00,40.26,40.24,40.27,40.23,3800
2019-11-06 20:05:00,40.25,40.22,40.25,40.18,1791
2019-11-06 20:10:00,40.2298,40.32,40.32,40.21,8730
2019-11-06 20:15:00,40.32,40.24,40.32,40.22,3624
2019-11-06 20:20:00,40.23,40.28,40.295,40.2,6550
2019-11-06 20:25:00,40.28,40.27,40.3,40.265,3684
2019-11-06 20:30:00,40.28,40.25,40.3,40.235,5819
2019-11-06 20:35:00,40.25,40.26,40.27,40.23,6912
2019-11-06 20:40:00,40.265,40.36,40.36,40.26,6159
2019-11-06 20:45:00,40.355,40.465,40.47,40.355,16040
2019-11-06 20:50:00,40.46,40.39,40.465,40.38,14121
2019-11-06 20:55:00,40.3963,40.34,40.44,40.33,24210
2019-11-07 14:30:00,39.55,39.11,40.01,39.03,23505
2019-11-07 14:35:00,39.055,38.755,39.14,38.51,35744
2019-11-07 14:40:00,38.8,39.25,39.49,38.7038,54106
2019-11-07 14:45:00,39.24,38.9521,39.26,38.9106,8325
2019-11-07 14:50:00,38.95,38.789,38.95,38.58,11446
2019-11-07 14:55:00,38.84,38.86,39.05,38.815,6467
2019-11-07 15:00:00,38.95,38.6503,38.95,38.65,7352
2019-11-07 15:05:00,38.69,38.73,38.73,38.57,10160
2019-11-07 15:10:00,38.766,38.725,38.766,38.65,5333
2019-11-07 15:15:00,38.76,38.73,38.83,38.57,6554
2019-11-07 15:20:00,38.68,38.72,38.72,38.57,3950
2019-11-07 15:25:00,38.72,38.76,38.85,38.695,11374
2019-11-07 15:30:00,38.8127,38.8786,38.94,38.81,7870
2019-11-07 15:35:00,38.88,39.03,39.03,38.85,3450
2019-11-07 15:40:00,39.06,39.18,39.21,39.02,5320
2019-11-07 15:45:00,39.14,39.405,39.44,39.11,6994
2019-11-07 15:50:00,39.4,39.22,39.51,39.19,4175
2019-11-07 15:55:00,39.24,39.04,39.25,39.04,4800
2019-11-07 16:00:00,39.04,38.98,39.06,38.94,5025
2019-11-07 16:05:00,38.98,38.8272,38.98,38.8272,2500
2019-11-07 16:10:00,38.85,38.92,38.93,38.83,5196
2019-11-07 16:15:00,38.95,39.14,39.14,38.9327,3900
2019-11-07 16:20:00,39.16,39.02,39.19,38.98,2412
2019-11-07 16:25:00,39.0,38.91,39.0,38.91,2390
2019-11-07 16:30:00,38.98,39.0833,39.1,38.98,3210
2019-11-07 16:35:00,39.07,39.12,39.17,39.06,1386
2019-11-07 16:40:00,39.14,39.04,39.14,39.03,1306
2019-11-07 16:45:00,39.05,39.0974,39.11,39.0,3402
2019-11-07 16:50:00,39.08,38.82,39.08,38.8175,8821
2019-11-07 16:55:00,38.9015,38.93,38.96,38.86,3080
2019-11-07 17:00:00,38.96,39.07,39.09,38.96,5971
2019-11-07 17:05:00,39.0906,39.06,39.13,39.06,3221
2019-11-07 17:10:00,39.05,39.0848,39.1,39.05,2339
2019-11-07 17:15:00,39.08,39.07,39.13,39.06,1050
2019-11-07 17:20:00,39.1,39.02,39.1,39.0102,2235
2019-11-07 17:25:00,39.03,39.02,39.04,39.01,900
2019-11-07 17:30:00,39.01,38.97,39.03,38.9439,2100
2019-11-07 17:35:00,38.96,38.95,38.96,38.9,1120
2019-11-07 17:40:00,38.9563,38.89,38.9563,38.88,2320
2019-11-07 17:45:00,38.91,38.9,38.9157,38.9,400
2019-11-07 17:50:00,38.91,38.85,38.91,38.835,2239
2019-11-07 17:55:00,38.8937,38.91,38.93,38.89,1700
2019-11-07 18:00:00,38.87,38.97,38.97,38.87,3039
2019-11-07 18:05:00,38.98,38.91,38.98,38.91,1150
2019-11-07 18:10:00,38.911,38.93,38.9354,38.9,2800
2019-11-07 18:15:00,38.96,39.0,39.01,38.96,3016
2019-11-07 18:20:00,38.97,38.96,38.98,38.96,500
2019-11-07 18:25:00,38.99,38.97,38.99,38.97,954
2019-11-07 18:30:00,38.975,39.005,39.005,38.975,10000
2019-11-07 18:35:00,39.03,39.0,39.07,39.0,3629
2019-11-07 18:40:00,39.02,39.0,39.03,38.99,1500
2019-11-07 18:45:00,38.97,38.975,39.0,38.96,1100
2019-11-07 18:50:00,38.97,38.98,38.995,38.96,2000
2019-11-07 18:55:00,38.99,38.965,39.0,38.945,1819
2019-11-07 19:00:00,38.965,38.98,38.98,38.94,2300
2019-11-07 19:05:00,38.98,38.89,39.0,38.8499,7150
2019-11-07 19:10:00,38.89,38.86,38.9,38.85,1100
2019-11-07 19:15:00,38.85,38.83,38.85,38.824,2300
2019-11-07 19:20:00,38.83,38.74,38.835,38.74,4495
2019-11-07 19:25:00,38.7182,38.66,38.7471,38.66,4766
2019-11-07 19:30:00,38.6706,38.67,38.68,38.62,1973
2019-11-07 19:35:00,38.675,38.685,38.7,38.66,4472
2019-11-07 19:40:00,38.69,38.51,38.7,38.46,10341
2019-11-07 19:45:00,38.54,38.54,38.63,38.525,5500
2019-11-07 19:50:00,38.5314,38.6,38.625,38.5314,2700
2019-11-07 19:55:00,38.62,38.57,38.64,38.56,3116
2019-11-07 20:00:00,38.57,38.57,38.575,38.53,2630
2019-11-07 20:05:00,38.57,38.55,38.6,38.55,3000
2019-11-07 20:10:00,38.56,38.53,38.56,38.52,4000
2019-11-07 20:15:00,38.5,38.49,38.52,38.49,4300
2019-11-07 20:20:00,38.5,38.47,38.5,38.44,3884
2019-11-07 20:25:00,38.47,38.48,38.51,38.46,4403
2019-11-07 20:30:00,38.485,38.65,38.66,38.46,12179
2019-11-07 20:35:00,38.65,38.6099,38.66,38.59,6975
2019-11-07 20:40:00,38.58,38.43,38.595,38.43,4589
2019-11-07 20:45:00,38.44,38.43,38.445,38.41,6094
2019-11-07 20:50:00,38.435,38.365,38.44,38.36,11337
2019-11-07 20:55:00,38.37,38.47,38.47,38.365,11854
2019-11-08 14:30:00,38.58,37.7081,38.64,37.64,25596
2019-11-08 14:35:00,37.68,38.02,38.13,37.58,16166
2019-11-08 14:40:00,38.0,37.96,38.18,37.86,5900
2019-11-08 14:45:00,37.9595,37.95,38.02,37.9,4782
2019-11-08 14:50:00,37.95,37.9141,38.02,37.91,4140
2019-11-08 14:55:00,37.89,37.83,37.91,37.8,4003
2019-11-08 15:00:00,37.8,37.7901,37.81,37.6,15739
2019-11-08 15:05:00,37.7627,37.7105,37.81,37.6001,9121
2019-11-08 15:10:00,37.699,37.74,37.87,37.699,2050
2019-11-08 15:15:00,37.67,37.73,37.78,37.64,3610
2019-11-08 15:20:00,37.73,37.72,37.76,37.72,1600
2019-11-08 15:25:00,37.7,37.71,37.73,37.65,1434
2019-11-08 15:30:00,37.705,37.59,37.71,37.575,4163
2019-11-08 15:35:00,37.56,37.68,37.68,37.5,8290
2019-11-08 15:40:00,37.68,37.8049,37.8049,37.68,2150
2019-11-08 15:45:00,37.745,37.71,37.77,37.58,10735
2019-11-08 15:50:00,37.7294,37.6941,37.74,37.6941,1090
2019-11-08 15:55:00,37.675,37.57,37.675,37.55,5176
2019-11-08 16:00:00,37.5702,37.64,37.74,37.5702,3800
2019-11-08 16:05:00,37.61,37.44,37.64,37.42,11182
2019-11-08 16:10:00,37.46,37.31,37.47,37.3,5952
2019-11-08 16:15:00,37.32,37.309,37.3312,37.25,8001
2019-11-08 16:20:00,37.35,37.2798,37.35,37.2,6516
2019-11-08 16:25:00,37.28,37.37,37.41,37.28,4361
2019-11-08 16:30:00,37.37,37.36,37.37,37.33,4582
2019-11-08 16:35:00,37.35,37.31,37.35,37.28,3700
2019-11-08 16:40:00,37.33,37.29,37.34,37.29,2392
2019-11-08 16:45:00,37.29,37.35,37.38,37.28,2200
2019-11-08 16:50:00,37.33,37.35,37.35,37.32,2100
2019-11-08 16:55:00,37.38,37.49,37.53,37.38,3250
2019-11-08 17:00:00,37.4874,37.4732,37.49,37.4253,1700
2019-11-08 17:05:00,37.46,37.4322,37.48,37.41,3600
2019-11-08 17:10:00,37.4429,37.56,37.56,37.4103,12630
2019-11-08 17:15:00,37.58,37.8599,37.8599,37.58,3352
2019-11-08 17:20:00,37.89,37.81,37.9487,37.81,4300
2019-11-08 17:25:00,37.81,37.8,37.89,37.78,3334
2019-11-08 17:30:00,37.7931,37.9,37.903,37.76,4138
2019-11-08 17:35:00,37.9,37.94,37.97,37.9,3000
2019-11-08 17:40:00,37.925,37.83,37.925,37.7756,4737
2019-11-08 17:45:00,37.86,37.7101,37.86,37.7101,3050
2019-11-08 17:50:00,37.67,37.7649,37.8,37.64,14587
2019-11-08 17:55:00,37.7651,37.79,37.8934,37.7651,3500
2019-11-08 18:00:00,37.77,37.7901,37.83,37.74,1400
2019-11-08 18:05:00,37.79,37.85,37.86,37.76,14755
2019-11-08 18:10:00,37.87,37.89,37.91,37.77,14027
2019-11-08 18:15:00,37.89,38.17,38.17,37.8507,24490
2019-11-08 18:20:00,38.21,38.2,38.22,38.08,110407
2019-11-08 18:25:00,38.21,38.2095,38.29,38.1866,5385
2019-11-08 18:30:00,38.17,38.15,38.19,38.12,2800
2019-11-08 18:35:00,38.11,38.06,38.14,38.03,2675
2019-11-08 18:40:00,38.06,37.99,38.06,37.9,8963
2019-11-08 18:45:00,37.98,37.86,38.02,37.86,2830
2019-11-08 18:50:00,37.85,37.8,37.88,37.8,3056
2019-11-08 18:55:00,37.81,37.77,37.8294,37.76,5200
2019-11-08 19:00:00,37.75,37.775,37.8,37.72,3770
2019-11-08 19:05:00,37.8,37.81,37.85,37.8,1400
2019-11-08 19:10:00,37.76,37.74,37.78,37.72,4724
2019-11-08 19:15:00,37.67,37.66,37.69,37.65,2200
2019-11-08 19:20:00,37.65,37.58,37.65,37.58,4081
2019-11-08 19:25:00,37.5767,37.55,37.59,37.52,3624
2019-11-08 19:30:00,37.6,37.58,37.605,37.54,6930
2019-11-08 19:35:00,37.57,37.55,37.58,37.5,9835
2019-11-08 19:40:00,37.54,37.46,37.54,37.43,6200
2019-11-08 19:45:00,37.48,37.4,37.49,37.4,7541
2019-11-08 19:50:00,37.39,37.39,37.41,37.35,6159
2019-11-08 19:55:00,37.4,37.385,37.41,37.37,11200
2019-11-08 20:00:00,37.39,37.43,37.43,37.34,8576
2019-11-08 20:05:00,37.425,37.44,37.49,37.4,9145
2019-11-08 20:10:00,37.46,37.5,37.59,37.46,10896
2019-11-08 20:15:00,37.485,37.51,37.53,37.44,13174
2019-11-08 20:20:00,37.51,37.53,37.59,37.5,13807
2019-11-08 20:25:00,37.54,37.595,37.69,37.54,13068
2019-11-08 20:30:00,37.61,37.625,37.67,37.61,10750
2019-11-08 20:35:00,37.63,37.71,37.72,37.62,17170
2019-11-08 20:40:00,37.72,37.59,37.73,37.59,5532
2019-11-08 20:45:00,37.59,37.58,37.6,37.54,20382
2019-11-08 20:50:00,37.6,37.575,37.61,37.57,30880
2019-11-08 20:55:00,37.575,37.65,37.66,37.535,22144
2019-11-06 14:30:00,42.92,42.445,42.92,42.31,3363
2019-11-06 14:35:00,42.46,41.99,42.58,41.91,13476
2019-11-06 14:40:00,41.98,41.83,41.98,41.73,5857
2019-11-06 14:45:00,41.8102,41.54,41.885,41.525,10221
2019-11-06 14:50:00,41.5,41.46,41.52,41.3,5889
2019-11-06 14:55:00,41.4272,41.3,41.46,41.255,5953
2019-11-06 15:00:00,41.25,41.34,41.72,41.25,7553
2019-11-06 15:05:00,41.365,41.2495,41.365,41.12,12910
2019-11-06 15:10:00,41.3022,41.09,41.355,41.09,4666
2019-11-06 15:15:00,41.0886,40.975,41.0946,40.9,17971
2019-11-06 15:20:00,40.965,41.0,41.21,40.965,6446
2019-11-06 15:25:00,40.95,40.97,40.97,40.71,14146
2019-11-06 15:30:00,40.9,40.85,40.93,40.67,20325
2019-11-06 15:35:00,40.83,40.68,40.87,40.68,5706
2019-11-06 15:40:00,40.68,40.62,40.7462,40.62,10747
2019-11-06 15:45:00,40.66,40.63,40.78,40.545,28110
2019-11-06 15:50:00,40.6,40.5598,40.6,40.44,8966
2019-11-06 15:55:00,40.52,40.55,40.6,40.505,7957
2019-11-06 16:00:00,40.565,40.72,40.81,40.545,9488
2019-11-06 16:05:00,40.69,40.575,40.71,40.57,77789
2019-11-06 16:10:00,40.58,40.475,40.58,40.475,6926
2019-11-06 16:15:00,40.475,40.699,40.755,40.475,3180
2019-11-06 16:20:00,40.69,40.5834,40.69,40.575,4150
2019-11-06 16:25:00,40.604,40.75,40.75,40.58,1890
2019-11-06 16:30:00,40.9,40.93,40.95,40.89,2700
2019-11-06 16:35:00,40.96,40.86,40.98,40.86,4981
2019-11-06 16:40:00,40.81,40.78,40.89,40.78,3769
2019-11-06 16:45:00,40.765,40.65,40.87,40.61,13801
